私用パソコンをそのまま仕事場に持ちこんで使っている。,×,セキュリティ管理のルールなく使うことは本人のパソコンばかりでなく、仕事場全体のネットワークセキュリティを危険にさらす恐れがあるので、避けた方がよいでしょう。,,検定対策ページを見る
フィッシング詐欺とは、ユーザから経済的価値のある情報(IDパスワードやクレジットカード情報、銀行の暗証番号等)を、わかりづらい巧妙な方法により、不正に入手する詐欺行為をさす。,〇,記述の通りです。悪意に満ちたサイトがあることを理解し、自身のID、パスワードなど価値ある情報を簡単に入力することは避けましょう。,,検定対策ページを見る
データ流出の主要な原因は、不正アクセスおよびウィルス感染によるが、内部関係者による場合もあるので、注意が必要である。,〇,データ流出の原因には、内部関係者の犯行もあげられます。大きな影響を与える為、内部犯行を助長しないよう、十分な管理が必要です。,,検定対策ページを見る
架空請求詐欺では、一見もっともらしい文面で身に覚えのない料金等を請求されることが多い。そこには、利用したURLや時間、アカウント名、メールアドレス、個人名、差出人企業名や住所なども具体的に記載さているため、だまされないように注意が必要である。,×,架空請求詐欺では、一見もっともらしい文面が用いられますが、利用したURLや時間、アカウント名、メールアドレス、個人名、差出人企業の住所など具体的情報は記載されていない場合がほとんどです。そこをチェックしましょう。,,検定対策ページを見る
ネットショッピング詐欺にあわないためにも、不自然なURLに気をつけることが重要である。,〇,記述の通りです。ネットショッピング詐欺にあわないためにも、サイトの信頼性、出品者の信頼性をきちんと確認して利用する必要があります。,,検定対策ページを見る
総務省では、情報セキュリティ初心者のための三原則として、「ソフトウェアの更新」「ウイルス対策ソフト(ウイルス対策サービス)の導入」「IDやパスワードの適切な管理」の3つを推奨している。,〇,総務省では、情報セキュリティ初心者のための三原則として、「ソフトウェアの更新」「ウイルス対策ソフト(ウイルス対策サービス)の導入」「IDやパスワードの適切な管理」の3つを推奨しています。,,検定対策ページを見る
ネット上にIDとパスワードの一覧が投稿されていたので、試しにログインしてみた。,×,これらのIDパスワードを利用した場合、不正アクセス行為に該当します。運営者に速やかに連絡するのが良いでしょう。,,検定対策ページを見る
ネットワークに接続していることが当たり前になってきたので、データが端末に保存されているか、端末以外の場所に保存されているか理解したうえで利用することが重要である。,〇,記述の通りです。どこに保存しているかという問題は、バックアップの問題や共有、セキュリティの問題などに繋がります。,,検定対策ページを見る
公衆回線は文字通り不特定多数のユーザによって共用しているため、盗聴などのリスクがあり、テキストデータを送信している場合は、注意が必要である。,〇,記述の通りです。,,検定対策ページを見る
アプリケーションは購入した時点で利用権を買い取った形になるので、一度購入すれば、使いまわしが可能である。,×,通常、使いまわしはできません。ライセンスの内容は常に確認しましょう。,,検定対策ページを見る
個人のパソコンやスマートフォンを会社のネットワークに接続することは、危険な行為である。,〇,繋いだ電子機器が、知らぬ間にウィルスなどに感染していた場合は、不正アクセスや情報漏洩の原因となります。,,検定対策ページを見る
2014年8月、電波環境協議会から発表された医療施設において携帯電話を使う際のルールの基本となる指針によると、待合室で携帯電話は使ってよいが、スマートフォンは使ってはならない。,×,指針では、スマートフォンの利用も可能となっています。,,検定対策ページを見る
優先席付近では、混雑時は携帯電話で通話をしなければ、電源を切らなくてもよい。,×,現在の携帯電話の使用ルールとして、「優先席付近では混雑時には携帯電話の電源を切る」とされています。,,検定対策ページを見る
"1,000件の「ヒヤリ」や「ハッと」した時があれば、確率的に1件の重大事故が起きると認識しなければならない。",×,確率的に、330件の「ヒヤリ」や「ハット」したときに、1件の重大事故が起きています。,,検定対策ページを見る
公衆浴場やプール等では、携帯電話やスマートフォンを持っていることは不信を招くのでしないほうがよい。,〇,記述の通りです。写真機能があるパソコン・タブレットなども同様ですので、注意が必要です。,,検定対策ページを見る
公共の場で、携帯電話、スマートフォンやタブレットを使っていると、使用の目的を誤解される場面がある。例えば、エスカーレータ乗降中やプールなどは気を付けなければならない。,〇,記述の通りです。この他にも公衆浴場の脱衣場や書店など使用の目的が誤解される場所がありますので、注意しましょう。,,検定対策ページを見る
インターネットに書きこまれている事柄で、連絡先や詳細な案内がない情報など責任の所在が明らかではない情報を鵜呑みにするべきではない。,〇,記述の通りです。責任の所在があいまいな情報は、書き手もいい加減な気持ちで書いている場合がありますのでその様な記述は気をつけて取り扱うべきです。,,検定対策ページを見る
人を無断で撮影しインターネットに投稿することは、場合によっては撮影した人から訴えられて民事事件に発展する可能性もあるため、注意が必要である。,〇,記述の通り、場合によっては民事事件として訴えられる可能性があります。十分注意しましょう。,,検定対策ページを見る
部下が仕事をしないので、彼の行動をSNSを通じて常にチェックし、行動にたびたびコメントして、常に監視していることをアピールした。,×,ソーシャルメディアハラスメントにあたる可能性があります。業務とプライベートが分かれていることを理解しなければなりません。,,検定対策ページを見る
「大地震が来る」ということを科学的に説明している学術団体のサイトがあったので、SNSでリンクをシェアした。,×,行為自体は問題ありませんが、その情報によって非常に不安を覚える人や、不快に思う人がいるかもしれません。また地震が来なかった場合の信用毀損が大きく、公にはあまりやるべきではないでしょう。,,検定対策ページを見る
インターネット上の電子掲示板に、匿名で他人を誹謗中傷する書き込みを行った場合、誰が書いたか分からないので、名誉毀損罪に該当しない。,×,インターネット上の電子掲示板への匿名での書き込みであっても、完全に匿名ではなく、誰による書込みか判明します。,,検定対策ページを見る
ブログ小説という形で、自分が所属する会社を実名は出さずに記述し、会社が行っている不正行為を書き綴った。,×,匿名だった場合でも、会社名や人物などが明らかになってしまうケースもありますし、名誉毀損・信用毀損で会社から訴えられてしまう場合もあります。不正行為が事実であれば別の手段で、是正を促すべきです。,,検定対策ページを見る
ネットで銀行が経営不安だという記事を見て、友人に預金を下ろすよう伝えた。,×,風説の流布による信用毀損・業務妨害(刑法233条)について、3年以下の懲役または50万円以下の罰金が設けられています。また、別途、民事的な責任も出てきます。,,検定対策ページを見る
3Dプリンターで性器の設計図をネットで配布することは問題にならない。,×,わいせつ電磁的記録頒布の疑いがあります。,,検定対策ページを見る
自分が不快に思った番組に抗議するため、ネットに番組の代表電話番号を書き込んで、皆に抗議するように協力を依頼した。,×,電凸(でんとつ)といわれる行為で、一時に大勢の抗議活動をよびかけることは、放送事業者の業務を妨害する恐れもあります。別途適切な方法で伝える必要があります。,,検定対策ページを見る
インターネットオークションサイトにおいて、出品する商品を保有しておらず、また、商品を入手して売るつもりがないのに出品情報を掲載して、落札者に現金を振り込ませた。,×,他人をだまして、金品を奪ったり損害を与えたりすると詐欺罪(刑法246条1項)が成立します。,,検定対策ページを見る
送信元アドレスを偽って、広告メールを送信してはならない。,〇,送信元アドレスを偽って、広告メールを送信すると1年以下の懲役又は100万円以下の罰金に処されます(特定電子メールの送信の適正化等に関する法律34条1号、同法5条),,検定対策ページを見る
株価を意図的に上下させる目的で、インターネット上に虚偽の情報を発信してはならない。,〇,株価を意図的に上下させる目的で、インターネット上に虚偽の情報を発信することは、金融商品取引法で禁止されています(同法158条),,検定対策ページを見る
児童ポルノの動画・映像の製造や販売は禁止されているが、所持することは禁止されていない。,×,児童ポルノは、製造販売のほか、単に所持・保管する行為も禁止されています(児童ポルノ禁止法7条1項)。,,検定対策ページを見る
守秘義務は、退職した後はその義務はない。,×,生涯守秘義務を負う場合もあります。十分注意しましょう。,,検定対策ページを見る
民事事件とは、個人の権利をめぐる個人間のトラブルのことをさし、公正な裁判所で解決を図る。,〇,記述の通りです。裁判所だけでなく、第三者が関与して早期の解決を図る、裁判外紛争解決手続(ADR)もあります。,,検定対策ページを見る
人が、他人の権利ないし利益を違法に侵害する行為を「不法行為」という。,〇,記述の通りです。ある行為によって他人に損害を生じさせた場合の行為を「不法行為」といいます。,,検定対策ページを見る
ネットに書きこんだ内容が、当事者の社会的評価(名誉)を低下させるとしても、その書き込み内容が、名誉毀損の免責要件を満たせば、刑事上は免責される。ただし、民事の免責はないため、双方での話し合いが必要である。,×,民事でも同様に証明できれば、免責となります。,,検定対策ページを見る
あいつは同性愛者だ、とSNSで名指しで投稿した。,×,「同性愛者」に対する偏見が社会にあることにより、当事者の社会的地位が低下するおそれがあり、名誉毀損となります。,,検定対策ページを見る
ふざけて職場の商品陳列棚の上によじ登り、写真を取ってネットに掲載した。,×,信用毀損が発生した場合、会社から訴えられる可能性があります。職場での行動は、たとえ休憩時間中であったとしても、気をつけるべきです。,,検定対策ページを見る
超有名タレントがいたので、自分のスマートフォンで撮影し、有料配信した。,×,超有名タレントですと、写真に経済的な価値があるので、本人の許諾なく配信・販売するとパブリシティ権を侵害する可能性があります。,,検定対策ページを見る
イベントの主催者として、「イベントに登録することで、あなたはイベント時に主催者が撮影した肖像等の動画および画像について、主催者がそれらを公開・非公開問わず、無償で使用することに同意するものとします。」と説明し、後日撮影した写真をホームページに公開した。,〇,イベントの主催者として、撮影した写真に写るそれぞれの被写体に肖像権があります。イベント時の写真をネットに掲載する際は、被写体となっている全員の同意が必要なため、事前に許諾を取っておくことは、適切な措置といえます。,,検定対策ページを見る
個人情報の保護に関する法律は、企業や団体がその活動の中で取得した利用者や消費者の個人情報を、きちんと大切に扱い、有効に活用できるよう共通のルールとして定められた法律である。従ってインターネット上で取得した個人情報もこの法律によって保護されている。,〇,記述の通りです。国・地方公共団体・個人情報取扱事業者等の義務を定めた法律で、インターネット上で取得したデータも保護されています。,,検定対策ページを見る
"1,000件以下の個人情報を個人情報データベース等として所持し事業に用いている個人は、個人情報取扱事業者とされず、刑事上の責任はない。",×,2017年5月30日より改正された法律が施行されましたが、件数に関わらず、また個人であったとしても、個人情報を個人情報データベース等として所持し事業に用いている事業者は個人情報取扱事業者とされ、法的義務が生じます。,,検定対策ページを見る
友人から「A氏に年賀状を出したいから住所を教えて欲しい」と言われ、教えた。,×,個人情報保護法は個人情報収集の目的の明示や、収集の範囲、第三者への提供禁止を求めています.,,検定対策ページを見る
知的財産権は、「独創的なアイデア」や「知的な価値」に対して、財産権を認め、他人に無断で勝手に使われないように保護したものである。,〇,記述の通りです。物材と同様に財産権が認められます。,,検定対策ページを見る
インターネットを利用する上では、知的財産権制度を理解しておく必要はない。,×,インターネットを利用する上では、知的財産権制度を理解しておいたほうが良いでしょう。,,検定対策ページを見る
判例をまるごとネットに掲載した。,〇,著作物は思想又は感情を創作的に表現したものであつて、文芸、学術、美術又は音楽の範囲となっていますので、法律は著作権の対象ではなく、自由に掲載できます。ただし、他人のサイトに掲載されているものについては無断掲載が認められない場合もあります。,,検定対策ページを見る
データベースで購入した新聞記事を社内で共有するためにコピーを配付した。,×,著作物の自由利用は、私的利用や教育目的等に限られています。販売目的でないとしても、これらの利用は著作権法上、別途、許諾を得る必要があります。,,検定対策ページを見る
商標権とは「商品・サービスの名前」、「マーク」や「エンブレム」などに対する知的財産権で、使い始めてから排他的、独占的利用が認められている。,×,「商品・サービスの名前」、「マーク」や「エンブレム」などは、単に使い始めるだけでは不十分で、商標として登録が必要です。登録されたマークやエンブレムは、その権利が保護されます。,,検定対策ページを見る
有名ブランドの商品名と似通っているパロディー商品を作ってみたが、明らかにパロディーと分かるので問題はない。,×,「商標権」を理解しないまま、似たような名前のサービスやマークを利用してしまうと、後々大きな問題となってしまうことがあります,,検定対策ページを見る
視覚的に美観をもたらすデザインに対する知的財産権を「意匠権」という。,〇,記述の通りです。,,検定対策ページを見る
新規の発明に対する知的財産権を「特許権」という。,〇,記述の通りです。すでにあるアイデアを組み合わせて新しい使い方を考案した場合には「実用新案権」という権利で保護されます。,,検定対策ページを見る
「特許権」とは、新規の発明に対する知的財産権で、出願から20年間、特許発明を独占的に利用できるものである。,〇,「特許権」とは、新規の発明に対する知的財産権で、出願から20年間、特許発明を独占的に利用できます。,,検定対策ページを見る
すでにあるアイデアを組み合わせて新しい使い方を考案した「実用新案権」という。,〇,記述の通りです。新規で考案した「発明」に対する権利は「特許権」です。,,検定対策ページを見る